solver_id,model,solve_number,solve_time_s,predicted,residual
2010THOM03,power_law,1.0,25.93,33.06620084522675,-7.136200845226753
2010THOM03,power_law,2.0,21.86,27.729846736735958,-5.869846736735958
2010THOM03,power_law,3.0,22.77,25.12588370976182,-2.3558837097618195
2010THOM03,power_law,4.0,28.18,23.477173122662673,4.702826877337326
2010THOM03,power_law,5.0,20.0,22.301122521710873,-2.301122521710873
2010THOM03,power_law,6.0,27.25,21.40201007469036,5.847989925309641
2010THOM03,power_law,7.0,22.63,20.68260131249219,1.9473986875078104
2010THOM03,power_law,8.0,23.02,20.08811150865559,2.9318884913444094
2010THOM03,power_law,9.0,19.52,19.584883799763997,-0.06488379976399727
2010THOM03,power_law,10.0,21.8,19.15088746808358,2.649112531916419
2010THOM03,power_law,11.0,18.15,18.770983884392745,-0.6209838843927464
2010THOM03,power_law,12.0,22.08,18.434362345913538,3.6456376540864603
2010THOM03,power_law,13.0,24.16,18.13305774033928,6.026942259660721
2010THOM03,power_law,14.0,20.43,17.86104756984472,2.568952430155278
2010THOM03,power_law,15.0,18.03,17.61367771041941,0.4163222895805916
2010THOM03,power_law,16.0,18.53,17.387283825682978,1.142716174317023
2010THOM03,power_law,17.0,19.03,17.178934003473024,1.8510659965269767
2010THOM03,power_law,18.0,16.16,16.986249119970942,-0.8262491199709423
2010THOM03,power_law,19.0,18.94,16.807274541716122,2.132725458283879
2010THOM03,power_law,20.0,22.91,16.640386624563217,6.2696133754367835
2010THOM03,power_law,21.0,17.21,16.484223342085144,0.7257766579148566
2010THOM03,power_law,22.0,15.65,16.337631988456277,-0.6876319884562765
2010THOM03,power_law,23.0,19.27,16.199629184320123,3.070370815679876
2010THOM03,power_law,24.0,17.18,16.069369893116402,1.1106301068835975
2010THOM03,power_law,25.0,11.94,15.946123134428078,-4.006123134428078
2010THOM03,power_law,26.0,14.25,15.82925274199151,-1.5792527419915103
2010THOM03,power_law,27.0,13.13,15.718201968447175,-2.5882019684471747
